Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.048692006037569,85.95,112448.49077901554,-2.48,13.500643616839367,5.486829708947495,2.447951707930992,14.819626477379408,10.223876650462413,11.516286011872527,6.339339531302565,4.173595256053726,2.885431493366858,1.8623724480111847,12.332782592800253,7.155836112230291,5.172666022816508,3.9592534715336445,2.776291140811569,9.843390348640755,0,4.9839785209472085,4.796506222499014,21.534149494536813,12.13273413692322,24.26985643226871,0,19.218005438887104,15.63428272383797,0,11.704392834435298,0,0,0.4545454545454545,6,11,0.8333333333333334,4,2.4444444444444446,1.666666666666667,1.0922222222222224,0.8408333333333332,0.4131972789115648,0.1753826530612244,0.1345663265306122,0.074691358,0.037139067,0.1739130434782608,0.076388889,0.053763441,0.036407407,0.032339744,0.019676061,0.009743481,0.010351256,0.00829904,0.007427813,0.4333101750066011,5.392317422778761,939,31,110
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0016772972574373,85.95,110936.18016546872,-2.48,13.500643616839367,5.486829708947495,2.5702694975194147,14.819626477379408,10.207039898056806,11.516286011872527,6.333356467158858,4.205267557238977,2.8647377117162893,1.8054203635850221,12.332782592800253,7.149853048086584,5.2043383240017596,3.954348747464868,2.685566918509635,9.843390348640755,0,4.9839785209472085,4.796506222499014,21.534149494536813,12.13273413692322,24.26985643226871,5.563451491696996,13.65455394719011,15.63428272383797,0,11.704392834435298,0,0,0.5,6,12,1,4.5,2.222222222222223,1.416666666666667,1.2522222222222226,0.7052777777777776,0.3315646258503402,0.288265306,0.096757685,0.074691358,0.057139067,0.1956521739130435,0.069444444,0.047222222,0.044722222,0.028211111,0.015788792,0.016014739,0.007442899,0.007469136,0.009523178,0.4494538803336224,5.392317422778761,965,30,110
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.739461552,79.35,2463578.626221307,-2.84,19.908794575753564,9.384748302803692,4.7060259619541585,19.93251065250177,13.617723500579766,16.304417420132815,9.894267817526785,7.265238301999066,5.3242523127157595,3.812036863685218,16.304417420132815,9.894267817526785,7.265238301999066,5.3242523127157595,3.812036863685218,15.370440161812713,4.794537184071822,0,5.261891554738487,0,24.26546827384644,62.435943456938105,18.628438064208495,17.196124296186266,12.356393797796823,0,0,5.907179729351506,0,0.4666666666666667,8,15,0.875,5,3.111111111,1.75,1.5066666666666677,1.0208333333333326,0.4277551020408165,0.3819444444444445,0.3114134542705969,0.1625,0.1238649117436996,0.1666666666666666,0.077777778,0.040697674,0.037666667,0.026175214,0.01096808,0.01123366,0.010738395,0.006770833,0.006193246,0.4178614315285291,5.807354922057604,2199,43,140
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7704808316564917,55.56,1441995.8354072117,-2.04,19.714167070239238,9.246271808999083,4.820240051903115,19.225403871315223,13.096555450524589,15.735168297642085,9.615626320425127,7.047921029352168,5.1878908104956345,3.7463995412084725,16.49109724366054,9.993590793434354,7.455121156092774,5.556618534239585,3.936687389347673,15.370440161812713,4.794537184071822,0,0,0,41.932775232540564,50.806124896779494,29.21452286964682,5.563451491696996,12.356393797796823,0,0,5.907179729351506,0,0.4615384615384615,7,13,0.8571428571428571,4.5,3.3333333333333317,2,1.3866666666666674,0.9583333333333328,0.4702040816326533,0.3802083333333333,0.2910052910052909,0.1612500000000001,0.078563412,0.1551724137931034,0.085470085,0.047619048,0.035555556,0.025219298,0.012056515,0.010863095,0.010034665,0.007678571,0.004621377,0.4076486739345703,5.754887502163469,1914,42,136
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.4222743006992413,59.42,6645.586579824404,-1.88,10.631603818482123,4.320671487603304,1.895315706512831,11.543605595440512,7.719545352812841,8.505923408339637,4.556248867164487,3.0293560064629848,2.000804548,1.2419541465155022,9.322419989267363,5.372745448092212,4.028426773225766,3.0745080644077496,2.1249464337415795,9.843390348640755,0,9.778515705,0,11.336785877934737,30.33183534230805,0,5.563451491696996,7.109797541277533,5.007623696852765,4.877147193701299,5.879988336435371,0,5.969305287951849,0.4444444444444444,5,9,0.8,3,2.000000000000001,1.1319444444444446,0.7711111111111112,0.5316666666666666,0.1796371882086168,0.09375,0.053162006,0.015625,0,0.1764705882352941,0.086956522,0.05145202,0.040584795,0.035444444,0.016330653,0.01171875,0.013290501,0.015625,0,0.4478732748017767,5,443,22,80
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.3402080344311753,62.22,10586.833901301463,-1.88,11.60088468,4.9674341827742134,2.4460041812583015,12.25071237662706,8.219545353,9.304781899,5.254536603248513,3.3972286137876306,2.173576301805253,1.4050324782857742,10.121278479990046,6.071033184176239,4.396299380550411,3.266008557668075,2.2862245854685375,10.423315998847038,4.794537184071822,4.9839785209472085,0,11.336785877934737,30.33183534230805,6.923737199690624,12.10820789760957,0,5.007623696852765,4.877147193701299,5.879988336435371,5.907179729351506,0,0.5,5,10,1,3,2.000000000000001,1.2569444444444446,0.7711111111111112,0.5872222222222222,0.2351927437641724,0.09375,0.053162006,0.025625,0.012345679,0.1666666666666666,0.083333333,0.054649758,0.036719577,0.034542484,0.016799482,0.010416667,0.008860334,0.008541667,0.012345679,0.4328756471340933,5.087462841,536,23,84
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0016772972574373,88.75,110936.18016546872,-2.48,13.500643616839367,5.486829708947495,2.5702694975194147,14.819626477379408,10.207039898056806,11.608037721408664,6.470984031463064,4.304116286206342,2.946245756054767,1.8570519311603422,12.42453430233639,7.287480612390789,5.3031870529691245,4.035856791803346,2.7371984860849556,10.423315998847038,0,4.9839785209472085,4.796506222499014,21.534149494536813,12.13273413692322,24.26985643226871,18.298509749057747,6.544756405912575,9.884770890554066,0,11.704392834435298,0,0,0.5,6,12,1,4.5,2.222222222222223,1.416666666666667,1.2522222222222226,0.7052777777777776,0.3315646258503402,0.288265306,0.096757685,0.074691358,0.057139067,0.1956521739130435,0.069444444,0.047222222,0.044722222,0.028211111,0.015788792,0.016014739,0.007442899,0.007469136,0.009523178,0.4494538803336224,5.392317422778761,965,30,110
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0249363483915994,76.72,62860.614659830695,-2.35,12.67208496008391,4.968138208930675,2.248488107,14.11251969619286,9.669035095596021,10.48600219441789,5.909966267967676,3.983659041847522,2.6196170558717866,1.6708301573244186,11.302498775345617,6.726462848895403,4.982729808610304,3.7092280916203655,2.5509767122490317,5.106527394840706,0,9.374393568622029,4.796506222499014,21.534149494536813,12.13273413692322,24.26985643226871,5.563451491696996,6.544756405912575,15.70199173159996,0,11.704392834435298,0,0,0.4545454545454545,6,11,0.8333333333333334,4.5,2.222222222222223,1.416666666666667,1.2122222222222223,0.6427777777777776,0.3315646258503402,0.2161989795918367,0.096757685,0.074691358,0.037139067,0.2045454545454545,0.071684588,0.050595238,0.046623932,0.02794686,0.01745077,0.013512436,0.008796153,0.00933642,0.009284767,0.4647766177427148,5.321928094887363,835,28,106
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9240169990976412,62.66,64171.93480671212,-1.99,13.01452023,5.180736689234927,2.370286351490599,14.11251969619286,9.647867045540844,10.375071551218838,6.054626155,4.276133091062878,2.854268991348502,1.9172624778147296,11.191568132146564,6.871122735620676,5.275203858,3.9359262675128863,2.8136000169162596,5.106527394840706,9.632125767808455,14.437611293587377,0,11.336785877934737,12.13273413692322,18.553555759849232,5.563451491696996,13.151638370425493,10.82484453789866,4.877147193701299,5.879988336435371,5.907179729351506,0,0.5,5,10,1,4,2.4444444444444446,1.4722222222222223,1.1572222222222226,0.6116666666666665,0.4131972789115647,0.1466836734693877,0.087191358,0.05125,0.024691358,0.1818181818181818,0.078853047,0.052579365,0.042860082,0.025486111,0.020659864,0.010477405,0.007265947,0.00640625,0.00617284,0.4325790921097889,5.321928094887363,822,28,106
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.949274589904076,82.89,65912.54868662971,-2.12,12.89079313,5.103628578663453,2.210782719271153,14.11251969619286,9.664703797946451,10.44432067370957,6.095233780082023,4.282934800971998,2.9171592640032884,1.9419699989956056,11.260817254637296,6.911730361,5.282005568,3.9830274825858805,2.8760565557650035,10.213054789681411,9.632125767808455,10.047196245912557,0,11.336785877934737,12.13273413692322,18.553555759849232,0,18.71508986212249,10.75713553013667,4.877147193701299,5.879988336435371,5.907179729351506,0,0.5,5,10,1,3.5,2.666666666666667,1.7222222222222223,0.9972222222222226,0.7472222222222218,0.3576417233560092,0.1779336734693877,0.074074074,0.045324074,0.004691358,0.1590909090909091,0.086021505,0.059386973,0.035615079,0.031134259,0.017882086,0.012709548,0.00617284,0.005665509,0.002345679,0.4160243883222029,5.321928094887363,809,29,106
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1902230684326107,63.4,4668070.844392041,-3.54,21.175654721721106,8.861611559180133,4.223093730977854,21.836134335324452,14.307438208038288,16.67989316029053,9.484335892,7.071849635711997,5.1348307048386514,3.593275139928218,16.67989316029053,9.484335892,7.071849635711997,5.1348307048386514,3.593275139928218,10.633577208012664,9.589074368143644,8.780830095,0,0,48.53093654769288,48.73693007985706,11.629818560158606,6.041840829147961,17.67628251123975,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5.5,3.5555555555555545,3,2.5866666666666687,1.5416666666666643,1.0644897959183677,0.7638888888888891,0.4177374653565128,0.17375,0.049382716,0.171875,0.079012346,0.058823529,0.047030303,0.025273224,0.017741497,0.013170498,0.009494033,0.007897727,0.007054674,0.4373728311453513,5.906890595608519,2186,51,154
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.4983971174235027,45.230000000000004,4362980.573087107,-2.66,18.69166834421624,8.147990042005372,3.944826628343278,19.50986092169139,13.614193540729628,16.26044735,9.803236616903344,7.490511311253082,5.185163520848262,3.6148938647869144,17.076943926690525,10.61973319783107,8.552738308343034,6.3328116398562875,4.686090708241638,10.216698334856808,0,9.778515705,0,11.336785877934737,56.31204387861251,42.019186412330626,18.428986252209214,10.918988022849259,5.007623696852765,0,0,0,6.031114512338072,0.4666666666666667,8,15,0.875,5,3.111111111111108,1.4930555555555554,1.4083333333333334,0.7813888888888886,0.5544217687074832,0.2882298752834468,0.2434019904257999,0.2162577160493828,0.090807061,0.1612903225806451,0.072351421,0.036415989,0.034349593,0.021118619,0.01680066,0.008734239,0.007851677,0.008650309,0.005044837,0.394409302,5.807354922057604,2224,41,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0756421348701464,74.85,5113901.481067619,-3.63,22.064148100926406,8.245433733237096,5.108249970179431,22.811190308942123,14.464363626468568,15.382349975568932,8.654715678793107,6.401805005146629,4.310530185555834,2.827610122128211,15.382349975568932,8.654715678793107,6.401805005146629,4.310530185555834,2.827610122128211,10.30076712495354,14.573052889090853,0,26.34249028604892,0,12.13273413692322,35.89528683400505,18.460054211687762,28.426123299087408,0,0,5.559266895052007,5.907179729351506,12.35259703488695,0.4615384615384615,7,13,0.8571428571428571,9,4.888888888888886,2.625,1.8844444444444457,1.7777777777777757,1.0367346938775517,0.7100694444444444,0.693625598,0.5737500000000003,0.2476277930823385,0.2727272727272727,0.099773243,0.0525,0.03845805,0.036281179,0.020328131,0.01392293,0.015764218,0.01434375,0.00825426,0.5934687872519837,5.954196310386876,2616,50,164
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7701024213305994,54.88,31934343.125481375,-3.95,23.21634357240782,8.770419668834974,4.850346921690346,24.509860921691388,16.03684327,17.153366088173904,9.887739022319794,7.371086279815658,5.132241425,3.483490897248918,17.153366088173904,9.887739022319794,7.371086279815658,5.132241425,3.483490897248918,5.316788604006331,14.76249422596624,0,26.34249028604892,0,24.26546827384644,48.02802097092827,23.343362849387944,28.379372525006673,0,0,0,5.907179729351506,12.35259703488695,0.5,7,14,1,9,5.111111111111107,2.6875,2.2177777777777785,1.8055555555555531,1.0375510204081635,0.8124999999999999,0.7472915091962716,0.5912500000000004,0.2722171207019691,0.2432432432432432,0.092929293,0.047149123,0.040323232,0.033436214,0.018864564,0.014508929,0.014652775,0.011593137,0.006186753,0.5506329340660909,6.087462841,3379,57,184
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9392660144165363,51.040000000000006,43304.18378098262,-2.26,11.809342995026022,5.1615793702973205,2.462173003898689,13.079139501373252,9.364504642955708,10.595964544733219,6.396117715,4.475093376099255,3.131470647,2.2079658434806726,10.595964544733219,6.396117715,4.475093376099255,3.131470647,2.2079658434806726,15.454508951909443,0,0,0,0,18.19910120538483,48.86086486284363,17.099768503694133,0,11.49902366656781,0,0,0,0,0.4545454545454545,6,11,0.8333333333333334,3,1.5555555555555562,1.041666666666667,0.7244444444444448,0.3197222222222223,0.3281179138321997,0.1805909863945578,0.054437516,0.032183642,0.020610142,0.1428571428571428,0.055555556,0.040064103,0.032929293,0.015986111,0.019301054,0.012039399,0.004948865,0.004597663,0.006870047,0.345149233,5.247927513443585,742,26,98
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.334715890848231,54.02,796466.9741514692,-2.3,21.994014504341482,8.375385906344135,5.599719839148237,21.11251969619286,12.891883981397136,14.197365619735043,7.8062404367324545,5.804345346300273,3.7457385677687864,2.2356661155594835,15.783362158849748,8.599238706289807,6.658682245474794,4.41631001,2.719573222274918,10.633577208012662,4.9839785209472085,4.794537184071822,26.34249028604892,0,12.13273413692322,52.68260086318341,10.66956308744549,17.299220315693418,6.041840829147961,0,0,0,18.383711547225023,0.5,6,12,1,9,4.444444444444443,2.25,1.6844444444444453,1.0486111111111105,0.751836735,0.9062499999999998,0.7283950617283945,0.2943750000000002,0.2102846648301193,0.3103448275862069,0.1033591731266149,0.052325581,0.042111111,0.025575881,0.019785177,0.024493243,0.018676796,0.008177083,0.015020333,0.6337580963290665,5.807354922057604,2079,43,144
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0500642336296964,87.57,3757064.1440240303,-3.4,21.312259768203823,8.149617035603065,4.595934468461941,21.940946820939047,14.086372094396713,15.243837378845068,8.521312503439951,6.229641145820176,4.188992475189385,2.636345796269187,16.060333959772795,9.961375832240591,8.091951421849739,5.953311297577221,4.044138469973091,5.106527394840706,0,22.50152868,13.171245143024459,0,30.33183534230805,41.96165390246666,6.196843571613076,22.56714286482434,5.817862777835028,0,0,10.023291153407584,12.145603805395325,0.4615384615384615,7,13,0.8571428571428571,8.5,4.888888888888886,2.6875,1.9555555555555568,1.465277777777776,0.7722448979591842,0.6527777777777777,0.5411942554799699,0.3725000000000002,0.2107948168554226,0.265625,0.1040189125295507,0.054846939,0.042512077,0.032561728,0.016787933,0.014190821,0.013876776,0.011640625,0.008107493,0.5876256630450164,5.906890595608519,2456,49,158
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1072757532295765,70.5,3808721.5015103817,-2.62,22.073918935513667,8.627469466147275,4.745793937932701,21.94094682093905,14.1243769,15.343310073387354,8.619011620239434,6.326525392923762,4.248251903749299,2.6862541833153353,16.915735600333534,10.437039422049304,8.596035795693929,6.276588359779416,4.431419741577079,5.106527394840706,0,17.70699149657238,13.171245143024459,0,54.06550936946379,29.32600418877882,6.196843571613076,28.63320665138159,0,5.817862777835028,0,10.023291153407584,6.176298517443475,0.4615384615384615,7,13,0.8571428571428571,8.5,4.666666666666664,2.75,2.426666666666668,1.6249999999999982,0.8538775510204089,0.6597222222222223,0.5573192239858907,0.3125000000000001,0.169472503,0.265625,0.09929078,0.055,0.050555556,0.031862745,0.017426072,0.014036643,0.014290237,0.010416667,0.00736837,0.5863174726274621,5.906890595608519,2378,50,158
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.119197490514462,50.27,1550236.7462923736,-2.58,20.161923590728232,7.807270954043108,4.284144137954225,20.363596551749424,13.192525244279363,14.266339965890474,8.038546861106365,5.837513488641107,3.885531013074286,2.5118864430132426,15.838765492836655,9.856574663,8.107023891411274,5.9138674691043995,4.278104078050708,0,0,17.70699149657238,13.171245143024459,0,60.13187644,23.762552697081826,6.196843571613076,22.026324686868673,0,5.817862777835028,0,10.023291153407584,6.176298517443475,0.4545454545454545,6,11,0.8333333333333334,7.5,4.222222222222221,2.6875,2.2133333333333343,1.3958333333333317,0.6922448979591842,0.5798611111111113,0.4338624338624339,0.2425000000000001,0.124068973,0.25,0.095959596,0.058423913,0.049185185,0.028486395,0.01538322,0.013806217,0.01276066,0.011022727,0.008271265,0.553299178,5.807354922057604,1931,46,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9240169990976412,62.66,64171.93480671212,-1.99,13.01452023,5.180736689234927,2.370286351490599,14.11251969619286,9.647867045540844,10.375071551218838,5.976954869469545,4.288037988668825,2.9149643092057413,1.9141967416979038,11.191568132146564,6.793451450397272,5.287108755431607,3.9966215853701255,2.8378162036112276,14.743300079491233,4.794537184071822,9.374393568622029,0,11.336785877934737,12.13273413692322,12.13273413692322,12.10820789760957,6.606881964512918,17.555661285398145,4.877147193701299,5.879988336435371,5.907179729351506,0,0.5,5,10,1,4,2.4444444444444446,1.4722222222222223,1.1572222222222226,0.6116666666666665,0.4131972789115647,0.1466836734693877,0.087191358,0.05125,0.024691358,0.1818181818181818,0.078853047,0.052579365,0.042860082,0.025486111,0.020659864,0.010477405,0.007265947,0.00640625,0.00617284,0.4325790921097889,5.321928094887363,822,28,106
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.552437788570804,85.99000000000001,23520337.962149616,-3.73,22.46344748547779,8.319137719770572,4.311248921137647,23.91348460451408,15.557569213703694,17.434436302086564,9.666379585020442,7.354983984392468,5.192010884189097,3.4730754332234564,18.25093288301429,10.546032396275336,8.213086836250486,5.949731950993755,4.2089370271295445,5.316788604006331,18.723273663726353,9.778515705,13.171245143024459,11.336785877934737,24.26546827384644,23.762552697081826,25.03885822751729,28.581126041552523,0,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,8.5,4.888888888888886,3.2847222222222223,2.312222222222223,1.4658333333333329,0.8366893424036286,0.4930555555555556,0.4288548752834464,0.2871913580246915,0.2513029282726252,0.2361111111111111,0.090534979,0.057626706,0.043626834,0.034089147,0.023241371,0.013325826,0.012252996,0.009573045,0.008975105,0.5651002286655367,6.044394119358453,3607,57,180
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5422829239045672,99.13,21753796.655092925,-3.74,22.453803139325597,7.992205769276732,4.062530425806611,24.07662131133061,15.468252816226654,16.988598257990777,9.256513092557691,7.102090173052397,4.916587012325642,3.2587367673261314,17.805094838918503,10.136165903812586,7.960193024910415,5.674308079130297,3.9945983612322196,9.733939541059678,18.723273663726353,14.16893075269385,13.171245143024459,11.336785877934737,6.066367068,12.13273413692322,30.602309719214286,23.941364105110523,11.203445055510691,5.131558479839333,11.620676374145214,5.559266895052008,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,9,5.111111111111107,3.6597222222222223,2.495,1.407222222222222,0.7934693877551021,0.508715986,0.4555539808515998,0.2771913580246914,0.2705907560453015,0.25,0.092929293,0.064205653,0.045363636,0.035180556,0.023337335,0.013749081,0.013398646,0.009239712,0.009663956,0.5936008643006078,6.044394119358453,3618,57,182
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5492690329326508,98.88,21940251.015436582,-3.39,22.79147987971925,8.188096511098678,4.180847623,24.07662131133061,15.468252816226654,16.858461584301107,9.138316681152398,6.970417667846006,4.792652415,3.1135741354361004,18.491454746156556,10.791366154541265,8.580367222441122,6.5129692874742044,4.689795124,5.316788604006331,18.723273663726353,14.16893075269385,17.544785124440907,11.336785877934737,0,29.731587816951507,25.03885822751729,28.758353318784724,10.647617260666461,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,9,5.111111111111107,3.5347222222222223,2.6100000000000003,1.5116666666666665,0.6970975056689345,0.5712159863945578,0.4061712648022171,0.2971913580246915,0.2671196816651361,0.25,0.092929293,0.062012671,0.048333333,0.035155039,0.021124167,0.01543827,0.011604893,0.010247978,0.009211024,0.593215684,6.044394119358453,3600,57,182
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5792703398348298,98.88,22246454.193764564,-3.39,22.79147987971925,8.188096511098678,4.063265342794148,24.07662131133061,15.485089568632262,16.858461584301107,9.144299745296104,6.942908129448712,4.800360828343288,3.1631403827684057,18.491454746156556,10.797349218684971,8.552857684043827,6.520677700851395,4.739361371745386,5.316788604006331,18.723273663726353,14.16893075269385,17.544785124440907,11.336785877934737,6.066367068,23.665220748489894,25.03885822751729,28.758353318784724,10.647617260666461,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,8.5,5.111111111111107,3.9097222222222223,2.547777777777778,1.5983333333333332,0.6579138321995467,0.609481293,0.3209876543209876,0.3371913580246914,0.2093704724007754,0.2361111111111111,0.092929293,0.067409004,0.044697856,0.036325758,0.018275384,0.016930036,0.010030864,0.011239712,0.006753886,0.5732482954067314,6.044394119358453,3508,58,182
