Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.0558811870025453,0.3983768481937671,-0.106357719,0.16218740592527134,0.4241259538257277,0.13478710241004113,0.34429805764415194,0.2603782425675349,0.013328846,-0.276958583,-0.463333051,-0.464053462,-0.624921982,-0.854923813,-0.030658204,0.022950561762161245,0.205113792,0.1463512303602428,0.076267493,-1.112641868,-0.835653652,1.5864349103021231,0.948454501,-0.790374272,-0.537575302,0.22212760122413924,-1.305621068,1.2642454239495644,-0.534797604,0.5950115440670181,-0.677158865,0.9187629810151687,0.9326028784746698,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.9100290462051189,0.79364658,0.22012712493543599,0.46272086028901044,0.5600935585349007,0.19202561245203828,0.7116903486990921,1.0576705053843973,0.6294844325231539,0.022161200462657585,1.5614699101646867,1.608060387569161,0.37511191215523554,1.1418590735722272,0.6059831569228684,0.10877428024430508,0.611856341,1.4860714102752082,1.1408498230753954,-0.002087762,1.3943530602445033,0.205702436,-0.10988369,0.12142332061470089,0.066706232
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.170222154,1.454635442643474,-0.052527639,-0.396814246,0.8664587477685255,0.3334057480888296,0.2581794797445923,0.8360404658285883,0.703814102,0.5005479294497232,0.47145468693273385,0.6364832249260041,0.6421279429059072,0.16127164809420041,0.704533618,0.8098544469679153,1.0451942295790935,1.0713553241523441,0.7975232255462347,-1.112641868,-0.835653652,1.102142133512802,1.6092699805048687,-0.790374272,0.11081723885004986,0.582908652,-1.305621068,2.607987121590212,-1.525386494,0.5950115440670181,-0.677158865,0.9187629810151687,0.9326028784746698,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.4956233356949329,1.4870932912769552,0.8917732060914063,0.527570509,1.054073157,0.32821496650940757,0.6772149102957056,1.8703789000969948,1.8133447076034592,0.5623538104696246,1.577717645311158,2.0654312611815375,0.6607193358745324,0.15496995867164376,0.8972714547625618,0.003015986,0.20201253968618763,2.0239101992705355,1.3886492403775732,-0.476013915,1.508138993426675,0.7229183303906115,0.7511568012846639,0.7813472958114975,0.820733719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.19172681776025316,0.5240267776722322,-0.10462333,-0.511155493,-0.225915262,-0.170287165,-0.335415434,-0.10671209,0.007797085,-0.001261806,0.006238153,-0.084614744,0.022206109412969695,-0.014803124,0.006252758,0.2474732776525913,0.30087042094184363,0.453572749,0.45534426896337504,-0.057395902,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.7602185194686102,-0.494470666,-0.207277964,0.073079573,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.456357629,0.17724950340472886,-0.031740155,0.12838489578601373,0.25379279287288387,0.299668234,-0.139214546,-0.427980704,-0.416771498,-0.38144993,-0.656345937,0.5774349149547473,-0.158021945,0.3397369784021459,0.13066639634226854,0.038957603180461056,-0.93527214,-0.863611721,-0.384063852,-0.045664123,-0.331668672,0.066285657,-0.343448245,0.12142332061470089,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.847597375,0.3983768481937678,-0.031698793,-0.511155493,0.3283504730980993,0.35505862740922184,0.19000582475088929,0.45744131658801535,0.6879544737600952,0.8316033019376187,1.084181666,1.1604623666998635,1.1716180427928609,0.9245660468105922,0.7937903622627588,1.1548856283649624,1.2512839199684405,1.2926957562855967,1.1220717101639692,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.7876297075238152,1.6517486132981618,-0.207277964,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.12923666021870014,0.5239728590179652,0.059211918,0.544863748,0.47711389656464626,0.5595224858280532,0.295686725,0.15825054554556228,0.2635599113218057,0.46865271654972457,-0.355762837,0.6106179320654408,-0.584529032,0.3170252870927126,-0.125628127,0.17312279223976754,-0.590041697,-0.477683074,-0.148337372,-0.116227278,-0.157590253,0.5992126943706081,0.5022165233014702,0.5613726374125653,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.418511398,1.3804886644706698,0.8421643008471168,-2.111932951,1.5517109101569178,1.445612815792248,0.9482725340605763,1.6634312110411653,1.773690163563649,1.621405094225144,1.531813455,1.241552037730309,1.1397341068466913,1.102490592,1.540608311522659,1.5317018608545099,1.3131826709142862,1.2694190323774857,1.243454394919578,-0.070089619,-0.120603827,1.102142133512802,-0.705658395,1.0258281968700378,0.13923716622728521,1.2791189830910947,0.9723769706533145,0.6918251984725644,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.947745849,0.9127621461275318,1.3907913824438811,1.5625324279742296,2.060539036801693,1.9692777295692958,1.1476090315177367,1.2342566467102414,1.6187993506602694,0.14261877791748737,-0.19553419,-0.240182985,0.00948395,-0.393818377,0.6269159623345366,0.004110901,-0.606862997,-0.178117075,-0.04046848,0.10471390768902127,1.3998339945174605,2.050771487814573,1.5145961571412714,1.6286203115473719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.1425040274803729,0.8081820952207026,0.1025562668554798,-0.460337161,1.720924761,1.2189059285222281,0.5083207882144315,1.528837105547999,1.3428299022547434,1.502859727087185,1.195101403131439,1.213689884783688,1.3769568026941323,0.909451416,1.6522960171828975,1.419019917587807,1.4857974633670072,1.6283474891791434,1.4089190180769242,-0.070089619,-0.835653652,1.102142133512802,0.948454501,-0.790374272,0.7592097801465802,0.6305692691095791,1.5677655039414817,0.025591537,-0.534688291,0.5507829988350365,-0.677158865,0.9187629810151687,0.9326028784746698,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.4956233356949329,2.4887385408263003,1.9831980879698619,1.506079646065603,1.186617851934482,1.4045283454267623,1.0495496450522817,1.6561503274321678,2.368204548311032,2.183327337677681,0.9867535111465163,2.5322162865663778,1.0415292341669429,0.2965659150321006,-0.032530585,1.1090009383715511,-0.133381344,0.9145783180934836,1.4563225974420413,0.45369490175558097,1.294615118770396,1.1855837140865277,1.5938928599865936,1.8078957016731811,1.359324780663477
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.2347182035341593,0.8081820952207026,0.024541839,-1.032043396,1.406707269364033,1.1348172986948766,1.013623644224052,1.3262160880006895,1.1939062169930907,1.4087453671070804,1.227483429474012,1.210135733630225,0.8479512256302228,0.8206926547965478,1.339522288614946,1.2755169862765283,1.289201441758729,1.0564042534413316,1.0434452573887583,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.879268145,0.9216471552483437,-0.828872665,0.6918251984725644,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,0.947745849,0.9757289662359042,1.5579593646953795,1.7017600487296929,1.910245565712701,1.387408941,0.9488559922848048,1.4277837552501096,1.7269565818178112,0.8674595089083146,0.31197077806921647,0.30062997616569576,0.8115270186154817,0.44728450079460286,1.2726249655116606,0.036306055,-0.189738509,0.7216006315887441,0.6885336097350266,0.8395048780108856,1.0744066448376184,1.3200585542050804,1.1479717264763845,1.143888355956361
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.447971576206409,-1.223528425,-0.110276307,2.321966516090751,-2.775333275,-2.640173247,-2.059427297,-2.751581036,-2.79315451,-2.667542161,-2.630029198,-2.47926018,-2.19177824,-2.001305245,-2.756630617,-2.622347424,-2.413765825,-2.202330677,-2.091710703,1.1648805236757716,-0.835653652,-1.379930219,-0.705658395,-0.790374272,-1.805940458,-0.427832842,-0.211967454,-1.132070648,-0.546327472,-0.591803053,-0.677158865,-1.381074899,-1.302708035,1.0637653209332585,-2.320835682,-2.211798669,1.0728575122809911,-2.017942401,-1.980140265,-2.004700519,-2.137029484,-2.196056422,-1.842916393,-2.078777173,-2.051315583,-1.60817276,-1.473574167,-1.18439733,-0.736612563,-0.978767489,-0.216216612,0.7290620992075927,0.9891588335852297,1.7490882331153241,-4.187008919,-3.249401144,-2.747398498,-1.303318075,-3.424457847,-1.992311498,-2.444947694,-2.626249076
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.11939030484416967,-1.223528425,-0.110239658,1.331009042014826,-1.959984146,-1.491845105,-1.331682573,-1.912681474,-1.734456719,-1.698936973,-1.475776356,-1.517758103,-1.357408405,-1.17497744,-1.840740393,-1.650697916,-1.679815658,-1.593202736,-1.505215596,1.1648805236757716,-0.835653652,-1.379930219,-0.705658395,-0.790374272,0.4634334368755502,-0.805692606,-0.765338197,-1.318475311,0.5787293283660901,-0.591803053,-0.677158865,-1.381074899,-1.302708035,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-2.017942401,-1.671941727,-1.913748445,-2.090193627,-1.959369467,-1.773975469,-1.640683732,-1.614877782,-1.463027429,-1.340356114,-2.326908524,-1.399815208,-2.271516881,-2.569468239,-1.160474702,-2.41049536,-1.255179541,-1.369034845,-1.896729225,-1.231425321,-2.360362788,-1.858205548,-1.572773911,-1.785023719,-1.764503378
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.28408382568208534,1.4324358084600004,-0.109055738,1.7502602810469479,0.043698593,-0.242632596,-0.207423318,-0.241306196,-0.436517043,-0.629652418,-0.71763648,-0.464624909,-0.437935793,-0.569793751,-0.140375768,-0.020359841,0.4334529720971143,0.5806483954710767,0.6701674313130007,1.0538233315547005,-0.835653652,0.032903079,0.49582831324204707,-0.790374272,-0.56599523,-0.79574252,-0.158404009,0.8135253972360121,4.304588426158467,-0.591803053,1.887363356041493,-1.381074899,-1.302708035,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.7148309497085142,0.6395473108890456,0.576939106,0.34455039007674504,-0.218467297,0.34683240099115115,-0.145471199,0.071747171,-0.433384068,-0.353091632,1.8271989978827663,1.9499409843842015,1.5589826841995476,1.7264641762926796,0.47557691774731076,1.7644983093854811,0.501271854,1.561551809413634,-0.005441943,0.6080449987587605,1.8223226741688126,-0.226573487,-0.556511835,-0.098551338,-0.310307511
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.698545001,-0.90163373,-0.109009198,0.6449615599622611,-0.670551149,-0.841745268,-0.592331571,-0.572570446,-0.53869213,-0.486208934,-0.306097175,-0.165475715,-0.089330889,0.058100902,-0.694013359,-0.666062523,-0.647568398,-0.667448453,-0.63002489,1.0297339317349792,-0.835653652,-1.379930219,1.5743682283897957,-0.790374272,-0.509155375,0.28329140927536584,-0.154602064,0.067439882,-1.525386494,0.5832583020903316,-0.677158865,-0.001015225,-0.166004771,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.065961436,-0.439147573,-0.528478403,-0.878225756,-1.025987497,-0.494224306,-0.376839697,-0.473331651,-0.870350659,-0.487628676,0.43723146212666236,-0.409399159,-0.220220896,-0.685691413,-0.566947516,1.0285280999190374,0.7916273576556906,0.085656335,-0.749007596,0.36918552285724915,0.21425705411816112,-0.380668584,-0.599710295,-0.538500655,-0.364166617
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.993278985,-1.022843732,-0.107275988,1.242076961008011,-0.570803433,0.15243322511837284,0.1683431868387461,-0.69155751,-0.400940508,-0.095046519,0.5032578934895192,0.6318712689282723,0.6615469354574194,0.7023180061594403,-0.324139403,0.015252198706145833,-0.038923897,-0.119273478,-0.172784824,1.146377538254671,-0.147782915,-1.379930219,-0.705658395,-0.790374272,0.4634334368755502,1.0337808033422604,-0.058629244,-1.313005108,0.5787293283660901,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.237150015,-1.171119102,-1.389024945,-1.239222131,-1.026544408,-1.059065985,-0.899206432,-1.005363835,-1.044241336,-1.027728956,-1.647719842,-1.336969918,-2.040244528,-1.920152638,-1.814268144,-2.202753436,-1.515106129,-1.260509909,-1.247298262,-1.338077119,-1.972660008,-0.380668584,-0.686839393,-0.831800199,-0.579603042
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.1737094161883217,-1.806490819,-0.109998937,1.0260990499914628,-1.449796831,-1.633511838,-1.125019086,-1.265367086,-1.162400505,-1.252366815,-0.967619208,-0.708264041,-0.689651951,-0.785517605,-1.418474183,-1.222931464,-1.061898842,-1.105710142,-1.22879226,-1.19400257,-0.104147382,-1.379930219,1.5887732587958683,-0.790374272,-0.833351646,-0.443500826,-0.220365837,0.8306266135113707,-0.546327472,-0.591803053,-0.677158865,-1.381074899,-0.166004771,-1.848266103,-1.596336142,-1.833723309,-1.771618942,-0.846753822,-0.862920563,-0.934264577,-1.072054149,-0.873950935,-0.665053371,-0.520870418,-1.004149387,-1.21805735,-1.473574167,-0.386453004,-0.149004108,-0.190442248,-0.970717257,-0.741180558,-0.448342323,0.5568289916747396,-0.191694898,0.3862525492649211,-2.747398498,-0.698473211,-1.057584248,-1.298207428,-1.125099744,-0.902757679
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.0445802335978207,0.3983768481937678,-0.107523298,-0.11731342,0.1588097325886149,-0.067706678,0.24577289148124662,0.069266041,-0.124080364,-0.176330064,-0.34990041,-0.342915188,-0.496008903,-0.627442476,-0.159287659,-0.052323999,0.10370011947590639,0.075252212,0.025996549771921566,-1.112641868,-0.835653652,1.102142133512802,0.948454501,-0.790374272,-0.184959104,0.24251553724121477,-1.305621068,0.6765584373598094,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,0.9326028784746698,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.5196328532119096,0.4854480417276051,0.15716030482706364,0.21485109350230785,0.44871146193053096,0.094537956,0.19864475053313865,0.5135979398864242,0.38757554684831835,-0.111056853,1.1006250587375301,1.260056981231827,0.487890228,0.7006919212286815,0.516114524,0.001204175,-0.075475519,1.064049580906061,1.259505254628237,0.021343178,1.0248960358998918,0.066285657,-0.293660189,-0.025226452,-0.094871086
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.9305736486231315,0.3983768481937671,-0.109663216,0.5179157299525269,-0.599394667,-0.404733788,-0.267613804,-0.670865497,-0.684108651,-0.858385453,-0.907343146,-0.999996498,-1.015843202,-1.089742188,-0.580441741,-0.35081693,-0.203991388,-0.129013013,-0.12517125,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.43501350949831485,-0.12680487,-1.305621068,0.6132785231311161,-1.525386494,0.5950115440670181,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-0.651555726,-0.285048304,-0.409541076,-0.499936141,-0.177812831,-0.506635929,-1.152792435,-0.792176217,-0.580059996,-0.858924536,-0.3176647,0.7522527611964421,0.22365343,0.1095714018324177,0.1251599945257062,-0.880573307,-1.919871486,0.040570542,1.259505254628237,-0.249366318,-0.161700925,-0.540368353,-0.907224756,-0.611825541,-0.74118036
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.379838423,0.3983768481937678,-0.05845759,-0.511155493,0.11693591956585027,0.036852216439629756,-0.312302516,0.30215519799479734,0.5252578438196713,0.6102268622904131,0.8388681005623542,0.8442512734664321,0.9318110484703691,0.8368220721763369,0.5844620215496525,0.9483807823424939,1.0099082742463148,1.1176257396006464,1.0548932860357274,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,1.1118259781720803,0.6220299125529678,-0.235257707,0.6918251984725644,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.261159533,0.21577432069508717,0.15716030482706364,0.4735291350035475,0.8524715621213745,1.108003388953883,0.761743578,-0.165798797,-0.325981003,-0.10712626,-0.806423701,0.11537705405493423,-0.492323094,-0.192224364,-0.089589676,0.43961824822324114,-0.381645578,-1.200852729,-0.917830847,0.029330448542882227,-0.550288001,0.47192089263514164,0.10830514225747521,0.6346975235455427,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.394624969,0.7429151707212883,-0.035034372,-0.727133404,0.5042608733551227,0.2523693532276227,-0.348244464,0.6843796005277714,0.8118246110595563,0.8590104350070803,0.808118334,0.7772491838520788,1.0552110209495724,1.0006942337108222,1.043487310189416,1.0932577488737967,1.1526461025796164,1.4034844629468666,1.3369821738149335,0.9477925645216176,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.0834060507948449,0.23232156923267702,2.6682752834455234,0.073079573,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.12923666021870014,1.2559443875347955,1.2415888733601426,0.7862485500774707,0.6369472051919175,1.3054610273966283,1.5534017929773316,1.111071505276069,0.4904614864964431,0.4561618753416538,-0.466247436,1.2145488434800173,0.8505559120382112,0.31305348128459837,-0.053320843,0.9422853258734292,0.3675087707491921,-0.103254123,-0.297238529,-0.002436373,0.051935316,0.7229183303906115,0.5351645012698341,1.074646840343407,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.536227128,0.970683417,-0.061087867,-0.650905906,0.3050660357338252,0.13652333192503882,-0.170336851,0.49326739926128477,0.6567928798599862,0.6999373984734519,0.6515101394476956,0.5809696684252464,0.6139874256823854,0.65176165,0.9110017366820724,1.1595512476629104,1.3968566705925503,1.4509762075580617,1.5550795421202555,-1.112641868,-0.835653652,1.6519090168616022,-0.705658395,0.7728718962345421,-0.184959104,0.9795017403957185,-0.207277964,1.8069460004392162,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.3244347567153048,0.6395473108890444,0.7658395658746624,0.46200030864137515,0.5745732310934702,0.6002551758153863,0.7898346757467675,0.8723457877616512,0.4753421811417657,0.2774122659944575,-0.07955134,0.3302786495785627,0.5384916427129469,0.1422167968960553,0.1563049760285009,0.15958896357959237,-0.218725556,0.044127832737483136,-0.142653304,-0.192835522,0.086244829,0.5992126943706081,0.39824734837907744,0.70802241,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.809079473,0.3282260041739891,-0.09316018,-0.62549674,0.3971934890103609,0.008557259,-0.174876567,0.5024505960805119,0.389205533,0.31474566804566895,0.097734112,0.14560711684657318,0.14180949727309822,0.061425342776005656,0.305061972,0.071304387,-0.001532912,-0.048628968,-0.063680173,-1.066364765,1.8505685111663848,0.18299965049557806,0.948454501,0.7728718962345421,-1.157547916,-0.824669813,0.5843889574505767,1.380241033671058,-0.534797604,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,-0.477898374,1.3016620171560538,1.190879576281799,-0.507407185,0.5196328532119096,0.4854480417276051,0.8847768927460331,0.5153211305664199,0.276069212,-0.151325013,-0.289374233,-0.161357388,-0.121926378,0.2576142167301322,0.46540647974334026,0.27878776095853036,0.9882158484060027,0.38422855105848025,0.7037910520828068,1.0470586419099288,0.17389797471911272,0.10053379676052605,0.32504293282676777,0.5359842657744733,0.7219439179764082,0.47192089263514164,0.6113109392411639,0.5613726374125653,0.4975790818350131
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.8128930889856669,0.603057475,-0.103847641,-0.828770068,0.4720176826024207,0.2078670464115079,0.6559394239390071,0.41566436116075134,0.18224206256938208,-0.141801163,-0.278264949,-0.337672525,-0.467735844,-0.608037622,-0.368349492,-0.642633368,-0.779012604,-0.943701287,-1.102823921,0.057548186,1.2823167353120504,-0.85106001,2.602567396473287,-0.790374272,-1.157547916,-0.12680487,-0.684026366,1.3621045126586138,-0.555792599,-0.591803053,-0.677158865,-0.025676208,2.0693061416425396,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.7148309497085142,0.6395473108890432,0.031226664610318925,-0.436527596,0.8803170862724661,0.651029997,0.2674679405310109,1.0054839531835715,1.4580223659594644,0.554373917,1.0726451927580243,1.128783506947771,-0.024738481,-1.246241582,1.517523873474475,0.8482762642851037,-0.358699213,1.390844704748946,1.946088729022501,0.289090246,0.9663611829081329,0.34082877939071043,0.11343038327477627,0.12142332061470089,0.1744244447743391
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.009821262,-1.053035235,-0.094030384,-0.816065485,0.3649761327225597,0.14551626889534897,0.24475382289030675,0.4423072470147936,0.41313605409983667,0.13263565464748972,0.15983599,0.084654461,0.021230429074980458,0.039678786091422384,-0.108848509,-0.2738402,-0.456634765,-0.586733661,-0.643100186,-1.066364765,1.2823167353120504,-1.379930219,2.602567396473287,-0.790374272,-0.509155375,0.22212760122413924,0.4143167374356315,1.356634310112655,-1.525386494,-0.591803053,-0.677158865,-0.025676208,0.9706984916890029,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.5196328532119096,0.33134877256616696,-0.157673796,0.018861045,0.7967805138191875,0.4580856761366076,1.3060724441352596,1.5873084926140573,0.14566666117348331,0.2872783158610235,0.46540647974334026,0.099599469,-0.726230399,-0.56635476,0.4411135332415538,-0.099936672,0.7175766191092735,1.0788252866415864,-0.634235433,0.3835176400091429,0.21623864828747297,0.47192089263514164,0.19323770768703546,0.3413979790136331,0.44371997565823407
